Make,Model,Full Model,Year,Class,Fuel_Type,Consumption L/100km
Toyota,Corolla,Toyota Corolla 2016,2016,Small,Petrol,4.9
Toyota,Corolla,Toyota Corolla 2017,2017,Small,Hybrid,6
Toyota,Corolla,Toyota Corolla 2018,2018,Small,Petrol,6.1
Toyota,Corolla,Toyota Corolla 2019,2019,Small,Hybrid,4.5
Toyota,Corolla,Toyota Corolla 2020,2020,Small,Petrol,4.2
Toyota,Corolla,Toyota Corolla 2021,2021,Small,Hybrid,6.2
Toyota,Corolla,Toyota Corolla 2022,2022,Small,Petrol,5.3
Toyota,Corolla,Toyota Corolla 2023,2023,Small,Petrol,5.5
Toyota,Corolla,Toyota Corolla 2024,2024,Small,Petrol,4.8
Toyota,Camry,Toyota Camry 2016,2016,Sedan/Compact,Hybrid,7.4
Toyota,Camry,Toyota Camry 2017,2017,Sedan/Compact,Hybrid,6.9
Toyota,Camry,Toyota Camry 2018,2018,Sedan/Compact,Petrol,5.7
Toyota,Camry,Toyota Camry 2019,2019,Sedan/Compact,Petrol,8.2
Toyota,Camry,Toyota Camry 2020,2020,Sedan/Compact,Diesel,8.8
Toyota,Camry,Toyota Camry 2021,2021,Sedan/Compact,Diesel,5.1
Toyota,Camry,Toyota Camry 2022,2022,Sedan/Compact,Hybrid,5.1
Toyota,Camry,Toyota Camry 2023,2023,Sedan/Compact,Hybrid,9.4
Toyota,Camry,Toyota Camry 2024,2024,Sedan/Compact,Petrol,6.9
Toyota,Prius,Toyota Prius 2016,2016,Sedan/Compact,Petrol,9.2
Toyota,Prius,Toyota Prius 2017,2017,Sedan/Compact,Petrol,8.5
Toyota,Prius,Toyota Prius 2018,2018,Sedan/Compact,Hybrid,6.3
Toyota,Prius,Toyota Prius 2019,2019,Sedan/Compact,Hybrid,6.9
Toyota,Prius,Toyota Prius 2020,2020,Sedan/Compact,Hybrid,7.6
Toyota,Prius,Toyota Prius 2021,2021,Sedan/Compact,Hybrid,6.7
Toyota,Prius,Toyota Prius 2022,2022,Sedan/Compact,Diesel,7.7
